The hash of this run is -3131502584503019250
Starting <__mp_main__.WindowedSineExcitation object at 0x11c687490>
-----------
Initializing structure...
time for choose_chunkdivision = 1.12057e-05 s
Working in Cylindrical dimensions.
Computational cell is 8 x 0 x 16 with resolution 1000
     block, center = (0,0,0)
          size (8,0,16)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 17.2608% done, 19.1739 s remaining
Meep progress: 0.2005/5.0 = 4.0% done in 208.7s, 4994.7s to go
on time step 401 (time=0.2005), 0.507194 s/step
Meep progress: 0.20450000000000002/5.0 = 4.1% done in 212.7s, 4987.9s to go
on time step 409 (time=0.2045), 0.506347 s/step
Meep progress: 0.2085/5.0 = 4.2% done in 216.8s, 4981.8s to go
on time step 417 (time=0.2085), 0.509648 s/step
Meep progress: 0.2125/5.0 = 4.2% done in 220.9s, 4977.1s to go
on time step 425 (time=0.2125), 0.51651 s/step
Meep progress: 0.2165/5.0 = 4.3% done in 225.1s, 4973.3s to go
on time step 433 (time=0.2165), 0.521851 s/step
Meep progress: 0.2205/5.0 = 4.4% done in 229.1s, 4966.7s to go
on time step 441 (time=0.2205), 0.50592 s/step
Meep progress: 0.2245/5.0 = 4.5% done in 233.2s, 4959.8s to go
on time step 449 (time=0.2245), 0.503576 s/step
Meep progress: 0.2285/5.0 = 4.6% done in 237.2s, 4953.5s to go
on time step 457 (time=0.2285), 0.506688 s/step
Meep progress: 0.2325/5.0 = 4.7% done in 241.3s, 4947.6s to go
on time step 465 (time=0.2325), 0.50842 s/step
Meep progress: 0.23650000000000002/5.0 = 4.7% done in 245.3s, 4941.4s to go
on time step 473 (time=0.2365), 0.50559 s/step
Meep progress: 0.2405/5.0 = 4.8% done in 249.4s, 4935.5s to go
on time step 481 (time=0.2405), 0.507605 s/step
Meep progress: 0.2445/5.0 = 4.9% done in 253.5s, 4930.1s to go
on time step 489 (time=0.2445), 0.510749 s/step
Meep progress: 0.2485/5.0 = 5.0% done in 257.9s, 4930.5s to go
on time step 497 (time=0.2485), 0.548266 s/step
Meep progress: 0.2525/5.0 = 5.0% done in 261.9s, 4924.4s to go
on time step 505 (time=0.2525), 0.505996 s/step
Meep progress: 0.2565/5.0 = 5.1% done in 266.0s, 4918.5s to go
on time step 513 (time=0.2565), 0.506612 s/step
Meep progress: 0.2605/5.0 = 5.2% done in 270.0s, 4913.0s to go
on time step 521 (time=0.2605), 0.50882 s/step
Meep progress: 0.2645/5.0 = 5.3% done in 274.1s, 4907.2s to go
on time step 529 (time=0.2645), 0.506929 s/step
Meep progress: 0.2685/5.0 = 5.4% done in 278.1s, 4901.1s to go
on time step 537 (time=0.2685), 0.504513 s/step
Meep progress: 0.2725/5.0 = 5.5% done in 282.2s, 4895.6s to go
on time step 545 (time=0.2725), 0.507989 s/step
Meep progress: 0.2765/5.0 = 5.5% done in 286.2s, 4890.1s to go
on time step 553 (time=0.2765), 0.507486 s/step
Meep progress: 0.2805/5.0 = 5.6% done in 290.3s, 4884.3s to go
on time step 561 (time=0.2805), 0.505791 s/step
Meep progress: 0.28450000000000003/5.0 = 5.7% done in 294.3s, 4878.8s to go
on time step 569 (time=0.2845), 0.50667 s/step
Meep progress: 0.2885/5.0 = 5.8% done in 298.4s, 4873.4s to go
on time step 577 (time=0.2885), 0.507785 s/step
Meep progress: 0.2925/5.0 = 5.8% done in 302.5s, 4867.9s to go
on time step 585 (time=0.2925), 0.506427 s/step
Meep progress: 0.2965/5.0 = 5.9% done in 306.6s, 4863.3s to go
on time step 593 (time=0.2965), 0.514038 s/step
Meep progress: 0.3005/5.0 = 6.0% done in 310.7s, 4858.9s to go
on time step 601 (time=0.3005), 0.514804 s/step
Meep progress: 0.3045/5.0 = 6.1% done in 314.8s, 4854.8s to go
on time step 609 (time=0.3045), 0.517013 s/step
Meep progress: 0.3085/5.0 = 6.2% done in 319.1s, 4852.0s to go
on time step 617 (time=0.3085), 0.527557 s/step
Meep progress: 0.3125/5.0 = 6.2% done in 323.1s, 4846.7s to go
on time step 625 (time=0.3125), 0.507613 s/step
Meep progress: 0.3165/5.0 = 6.3% done in 327.2s, 4841.2s to go
on time step 633 (time=0.3165), 0.506015 s/step
Meep progress: 0.3205/5.0 = 6.4% done in 331.2s, 4836.2s to go
on time step 641 (time=0.3205), 0.508805 s/step
Meep progress: 0.3245/5.0 = 6.5% done in 335.3s, 4831.1s to go
on time step 649 (time=0.3245), 0.5089 s/step
Meep progress: 0.3285/5.0 = 6.6% done in 339.4s, 4826.3s to go
on time step 657 (time=0.3285), 0.510381 s/step
Meep progress: 0.3325/5.0 = 6.7% done in 343.5s, 4821.6s to go
on time step 665 (time=0.3325), 0.511285 s/step
Meep progress: 0.3365/5.0 = 6.7% done in 347.5s, 4816.2s to go
on time step 673 (time=0.3365), 0.505611 s/step
Meep progress: 0.3405/5.0 = 6.8% done in 351.6s, 4811.0s to go
on time step 681 (time=0.3405), 0.506155 s/step
Meep progress: 0.34450000000000003/5.0 = 6.9% done in 355.6s, 4805.7s to go
on time step 689 (time=0.3445), 0.506004 s/step
Meep progress: 0.34850000000000003/5.0 = 7.0% done in 359.7s, 4800.8s to go
on time step 697 (time=0.3485), 0.508612 s/step
Meep progress: 0.3525/5.0 = 7.0% done in 363.7s, 4795.8s to go
on time step 705 (time=0.3525), 0.507859 s/step
Meep progress: 0.3565/5.0 = 7.1% done in 367.8s, 4791.1s to go
on time step 713 (time=0.3565), 0.510569 s/step
Meep progress: 0.3605/5.0 = 7.2% done in 372.0s, 4787.5s to go
on time step 721 (time=0.3605), 0.521255 s/step
Meep progress: 0.3645/5.0 = 7.3% done in 376.2s, 4784.8s to go
on time step 729 (time=0.3645), 0.529254 s/step
Meep progress: 0.3685/5.0 = 7.4% done in 380.3s, 4779.8s to go
on time step 737 (time=0.3685), 0.507451 s/step
Meep progress: 0.3725/5.0 = 7.4% done in 384.4s, 4775.7s to go
on time step 745 (time=0.3725), 0.516759 s/step
Meep progress: 0.3765/5.0 = 7.5% done in 388.5s, 4771.2s to go
on time step 753 (time=0.3765), 0.512157 s/step
Meep progress: 0.3805/5.0 = 7.6% done in 392.6s, 4766.5s to go
on time step 761 (time=0.3805), 0.509777 s/step
Meep progress: 0.3845/5.0 = 7.7% done in 396.7s, 4761.8s to go
on time step 769 (time=0.3845), 0.509755 s/step
Meep progress: 0.3885/5.0 = 7.8% done in 400.8s, 4757.7s to go
on time step 777 (time=0.3885), 0.516573 s/step
Meep progress: 0.3925/5.0 = 7.8% done in 405.1s, 4755.2s to go
on time step 785 (time=0.3925), 0.533401 s/step
Meep progress: 0.3965/5.0 = 7.9% done in 409.2s, 4750.4s to go
on time step 793 (time=0.3965), 0.508498 s/step
Meep progress: 0.4005/5.0 = 8.0% done in 413.3s, 4746.9s to go
on time step 801 (time=0.4005), 0.522446 s/step
Meep progress: 0.4045/5.0 = 8.1% done in 417.6s, 4744.0s to go
on time step 809 (time=0.4045), 0.530152 s/step
Meep progress: 0.40850000000000003/5.0 = 8.2% done in 421.7s, 4739.3s to go
on time step 817 (time=0.4085), 0.509865 s/step
Meep progress: 0.41250000000000003/5.0 = 8.2% done in 425.7s, 4734.4s to go
on time step 825 (time=0.4125), 0.506695 s/step
Meep progress: 0.4165/5.0 = 8.3% done in 429.8s, 4729.4s to go
on time step 833 (time=0.4165), 0.506522 s/step
Meep progress: 0.4205/5.0 = 8.4% done in 433.8s, 4724.5s to go
on time step 841 (time=0.4205), 0.507405 s/step
Meep progress: 0.4245/5.0 = 8.5% done in 437.9s, 4719.8s to go
on time step 849 (time=0.4245), 0.508799 s/step
Meep progress: 0.4285/5.0 = 8.6% done in 441.9s, 4714.9s to go
on time step 857 (time=0.4285), 0.506108 s/step
Meep progress: 0.4325/5.0 = 8.6% done in 446.0s, 4709.8s to go
on time step 865 (time=0.4325), 0.504493 s/step
Meep progress: 0.4365/5.0 = 8.7% done in 450.1s, 4705.2s to go
on time step 873 (time=0.4365), 0.510476 s/step
Meep progress: 0.4405/5.0 = 8.8% done in 454.1s, 4700.4s to go
on time step 881 (time=0.4405), 0.507217 s/step
Meep progress: 0.4445/5.0 = 8.9% done in 458.2s, 4695.7s to go
on time step 889 (time=0.4445), 0.508191 s/step
Meep progress: 0.4485/5.0 = 9.0% done in 462.2s, 4690.9s to go
on time step 897 (time=0.4485), 0.506709 s/step
Meep progress: 0.4525/5.0 = 9.0% done in 466.3s, 4686.0s to go
on time step 905 (time=0.4525), 0.506294 s/step
Meep progress: 0.4565/5.0 = 9.1% done in 470.3s, 4681.1s to go
on time step 913 (time=0.4565), 0.5053 s/step
Meep progress: 0.4605/5.0 = 9.2% done in 474.4s, 4676.3s to go
on time step 921 (time=0.4605), 0.506633 s/step
Meep progress: 0.4645/5.0 = 9.3% done in 478.4s, 4671.5s to go
on time step 929 (time=0.4645), 0.506514 s/step
Meep progress: 0.4685/5.0 = 9.4% done in 482.5s, 4666.9s to go
on time step 937 (time=0.4685), 0.508346 s/step
Meep progress: 0.47250000000000003/5.0 = 9.4% done in 486.6s, 4662.5s to go
on time step 945 (time=0.4725), 0.511903 s/step
Meep progress: 0.47650000000000003/5.0 = 9.5% done in 490.7s, 4658.1s to go
on time step 953 (time=0.4765), 0.510069 s/step
Meep progress: 0.4805/5.0 = 9.6% done in 494.7s, 4653.5s to go
on time step 961 (time=0.4805), 0.508356 s/step
Meep progress: 0.4845/5.0 = 9.7% done in 498.8s, 4649.0s to go
on time step 969 (time=0.4845), 0.510938 s/step
Meep progress: 0.4885/5.0 = 9.8% done in 502.9s, 4644.9s to go
on time step 977 (time=0.4885), 0.514951 s/step
Meep progress: 0.4925/5.0 = 9.8% done in 507.0s, 4640.6s to go
on time step 985 (time=0.4925), 0.512067 s/step
Meep progress: 0.4965/5.0 = 9.9% done in 511.1s, 4636.1s to go
on time step 993 (time=0.4965), 0.509034 s/step
Meep progress: 0.5005000000000001/5.0 = 10.0% done in 515.2s, 4632.0s to go
on time step 1001 (time=0.5005), 0.515537 s/step
Meep progress: 0.5045000000000001/5.0 = 10.1% done in 519.4s, 4627.9s to go
on time step 1009 (time=0.5045), 0.514177 s/step
Meep progress: 0.5085000000000001/5.0 = 10.2% done in 523.5s, 4623.9s to go
on time step 1017 (time=0.5085), 0.516436 s/step
Meep progress: 0.5125/5.0 = 10.2% done in 527.6s, 4619.6s to go
on time step 1025 (time=0.5125), 0.512284 s/step
Meep progress: 0.5165/5.0 = 10.3% done in 531.7s, 4615.1s to go
on time step 1033 (time=0.5165), 0.510033 s/step
Meep progress: 0.5205/5.0 = 10.4% done in 535.8s, 4610.9s to go
on time step 1041 (time=0.5205), 0.512809 s/step
Meep progress: 0.5245/5.0 = 10.5% done in 539.9s, 4606.7s to go
on time step 1049 (time=0.5245), 0.513963 s/step
Meep progress: 0.5285/5.0 = 10.6% done in 543.9s, 4602.2s to go
on time step 1057 (time=0.5285), 0.508287 s/step
Meep progress: 0.5325/5.0 = 10.6% done in 548.2s, 4598.8s to go
on time step 1065 (time=0.5325), 0.525884 s/step
Meep progress: 0.5365/5.0 = 10.7% done in 552.2s, 4594.2s to go
on time step 1073 (time=0.5365), 0.506702 s/step
Meep progress: 0.5405/5.0 = 10.8% done in 556.3s, 4590.1s to go
on time step 1081 (time=0.5405), 0.515768 s/step
Meep progress: 0.5445/5.0 = 10.9% done in 560.4s, 4585.7s to go
on time step 1089 (time=0.5445), 0.510376 s/step
Meep progress: 0.5485/5.0 = 11.0% done in 564.5s, 4581.4s to go
on time step 1097 (time=0.5485), 0.51053 s/step
Meep progress: 0.5525/5.0 = 11.0% done in 568.6s, 4576.8s to go
on time step 1105 (time=0.5525), 0.508313 s/step
Meep progress: 0.5565/5.0 = 11.1% done in 572.6s, 4572.2s to go
on time step 1113 (time=0.5565), 0.506933 s/step
Meep progress: 0.5605/5.0 = 11.2% done in 576.7s, 4568.0s to go
on time step 1121 (time=0.5605), 0.513445 s/step
Meep progress: 0.5645/5.0 = 11.3% done in 580.8s, 4563.7s to go
on time step 1129 (time=0.5645), 0.51144 s/step
Meep progress: 0.5685/5.0 = 11.4% done in 584.9s, 4559.5s to go
on time step 1137 (time=0.5685), 0.513219 s/step
Meep progress: 0.5725/5.0 = 11.4% done in 589.0s, 4555.1s to go
on time step 1145 (time=0.5725), 0.508965 s/step
Meep progress: 0.5765/5.0 = 11.5% done in 593.0s, 4550.4s to go
on time step 1153 (time=0.5765), 0.504974 s/step
Meep progress: 0.5805/5.0 = 11.6% done in 597.1s, 4545.9s to go
on time step 1161 (time=0.5805), 0.507963 s/step
Meep progress: 0.5845/5.0 = 11.7% done in 601.2s, 4541.7s to go
on time step 1169 (time=0.5845), 0.512315 s/step
Meep progress: 0.5885/5.0 = 11.8% done in 605.3s, 4537.3s to go
on time step 1177 (time=0.5885), 0.510641 s/step
Meep progress: 0.5925/5.0 = 11.8% done in 609.4s, 4532.9s to go
on time step 1185 (time=0.5925), 0.508887 s/step
Meep progress: 0.5965/5.0 = 11.9% done in 613.4s, 4528.2s to go
on time step 1193 (time=0.5965), 0.503818 s/step
Meep progress: 0.6005/5.0 = 12.0% done in 617.5s, 4523.7s to go
on time step 1201 (time=0.6005), 0.508083 s/step
Meep progress: 0.6045/5.0 = 12.1% done in 621.5s, 4519.2s to go
on time step 1209 (time=0.6045), 0.506824 s/step
Meep progress: 0.6085/5.0 = 12.2% done in 625.6s, 4514.6s to go
on time step 1217 (time=0.6085), 0.505465 s/step
Meep progress: 0.6125/5.0 = 12.2% done in 629.6s, 4510.1s to go
on time step 1225 (time=0.6125), 0.508438 s/step
Meep progress: 0.6165/5.0 = 12.3% done in 633.7s, 4505.5s to go
on time step 1233 (time=0.6165), 0.504251 s/step
Meep progress: 0.6205/5.0 = 12.4% done in 637.7s, 4500.8s to go
on time step 1241 (time=0.6205), 0.504155 s/step
Meep progress: 0.6245/5.0 = 12.5% done in 641.7s, 4496.1s to go
on time step 1249 (time=0.6245), 0.504121 s/step
Meep progress: 0.6285000000000001/5.0 = 12.6% done in 645.7s, 4491.5s to go
on time step 1257 (time=0.6285), 0.503763 s/step
Meep progress: 0.6325000000000001/5.0 = 12.7% done in 649.8s, 4486.9s to go
on time step 1265 (time=0.6325), 0.505453 s/step
Meep progress: 0.6365000000000001/5.0 = 12.7% done in 653.8s, 4482.4s to go
on time step 1273 (time=0.6365), 0.506067 s/step
Meep progress: 0.6405/5.0 = 12.8% done in 657.9s, 4477.9s to go
on time step 1281 (time=0.6405), 0.506255 s/step
Meep progress: 0.6445/5.0 = 12.9% done in 661.9s, 4473.3s to go
on time step 1289 (time=0.6445), 0.505625 s/step
Meep progress: 0.6485/5.0 = 13.0% done in 666.0s, 4468.8s to go
on time step 1297 (time=0.6485), 0.504909 s/step
Meep progress: 0.6525/5.0 = 13.0% done in 670.0s, 4464.2s to go
on time step 1305 (time=0.6525), 0.504246 s/step
Meep progress: 0.6565/5.0 = 13.1% done in 674.0s, 4459.5s to go
on time step 1313 (time=0.6565), 0.503544 s/step
Meep progress: 0.6605/5.0 = 13.2% done in 678.1s, 4455.0s to go
on time step 1321 (time=0.6605), 0.505719 s/step
Meep progress: 0.6645/5.0 = 13.3% done in 682.1s, 4450.5s to go
on time step 1329 (time=0.6645), 0.505279 s/step
Meep progress: 0.6685/5.0 = 13.4% done in 686.2s, 4446.0s to go
on time step 1337 (time=0.6685), 0.505138 s/step
Meep progress: 0.6725/5.0 = 13.4% done in 690.2s, 4441.5s to go
on time step 1345 (time=0.6725), 0.505709 s/step
Meep progress: 0.6765/5.0 = 13.5% done in 694.3s, 4437.0s to go
on time step 1353 (time=0.6765), 0.505341 s/step
Meep progress: 0.6805/5.0 = 13.6% done in 698.3s, 4432.5s to go
on time step 1361 (time=0.6805), 0.505612 s/step
Meep progress: 0.6845/5.0 = 13.7% done in 702.3s, 4428.0s to go
on time step 1369 (time=0.6845), 0.505367 s/step
Meep progress: 0.6885/5.0 = 13.8% done in 706.4s, 4423.5s to go
on time step 1377 (time=0.6885), 0.505859 s/step
Meep progress: 0.6925/5.0 = 13.8% done in 710.4s, 4419.1s to go
on time step 1385 (time=0.6925), 0.505697 s/step
Meep progress: 0.6965/5.0 = 13.9% done in 714.5s, 4414.6s to go
on time step 1393 (time=0.6965), 0.505525 s/step
Meep progress: 0.7005/5.0 = 14.0% done in 718.5s, 4410.1s to go
on time step 1401 (time=0.7005), 0.505602 s/step
Meep progress: 0.7045/5.0 = 14.1% done in 722.6s, 4406.0s to go
on time step 1409 (time=0.7045), 0.511918 s/step
Meep progress: 0.7085/5.0 = 14.2% done in 726.7s, 4401.6s to go
on time step 1417 (time=0.7085), 0.507138 s/step
Meep progress: 0.7125/5.0 = 14.2% done in 730.7s, 4397.2s to go
on time step 1425 (time=0.7125), 0.507281 s/step
Meep progress: 0.7165/5.0 = 14.3% done in 734.8s, 4392.8s to go
on time step 1433 (time=0.7165), 0.506793 s/step
Meep progress: 0.7205/5.0 = 14.4% done in 738.8s, 4388.4s to go
on time step 1441 (time=0.7205), 0.506089 s/step
Meep progress: 0.7245/5.0 = 14.5% done in 742.9s, 4384.4s to go
on time step 1449 (time=0.7245), 0.513717 s/step
Meep progress: 0.7285/5.0 = 14.6% done in 747.0s, 4380.0s to go
on time step 1457 (time=0.7285), 0.506279 s/step
Meep progress: 0.7325/5.0 = 14.7% done in 751.1s, 4375.8s to go
on time step 1465 (time=0.7325), 0.510949 s/step
Meep progress: 0.7365/5.0 = 14.7% done in 755.1s, 4371.4s to go
on time step 1473 (time=0.7365), 0.505762 s/step
Meep progress: 0.7405/5.0 = 14.8% done in 759.2s, 4367.0s to go
on time step 1481 (time=0.7405), 0.506553 s/step
Meep progress: 0.7445/5.0 = 14.9% done in 763.2s, 4362.5s to go
on time step 1489 (time=0.7445), 0.504816 s/step
Meep progress: 0.7485/5.0 = 15.0% done in 767.3s, 4358.1s to go
on time step 1497 (time=0.7485), 0.504912 s/step
Meep progress: 0.7525000000000001/5.0 = 15.1% done in 771.3s, 4353.7s to go
on time step 1505 (time=0.7525), 0.505439 s/step
Meep progress: 0.7565000000000001/5.0 = 15.1% done in 775.4s, 4349.3s to go
on time step 1513 (time=0.7565), 0.505885 s/step
Meep progress: 0.7605000000000001/5.0 = 15.2% done in 779.4s, 4345.1s to go
on time step 1521 (time=0.7605), 0.510536 s/step
Meep progress: 0.7645000000000001/5.0 = 15.3% done in 783.5s, 4340.6s to go
on time step 1529 (time=0.7645), 0.505037 s/step
Meep progress: 0.7685/5.0 = 15.4% done in 787.5s, 4336.2s to go
on time step 1537 (time=0.7685), 0.505473 s/step
Meep progress: 0.7725/5.0 = 15.4% done in 791.6s, 4331.8s to go
on time step 1545 (time=0.7725), 0.50546 s/step
Meep progress: 0.7765/5.0 = 15.5% done in 795.6s, 4327.4s to go
on time step 1553 (time=0.7765), 0.504663 s/step
Meep progress: 0.7805/5.0 = 15.6% done in 799.6s, 4322.9s to go
on time step 1561 (time=0.7805), 0.503428 s/step
Meep progress: 0.7845/5.0 = 15.7% done in 803.7s, 4318.5s to go
on time step 1569 (time=0.7845), 0.504578 s/step
Meep progress: 0.7885/5.0 = 15.8% done in 807.7s, 4314.1s to go
on time step 1577 (time=0.7885), 0.505564 s/step
Meep progress: 0.7925/5.0 = 15.8% done in 811.8s, 4309.8s to go
on time step 1585 (time=0.7925), 0.507651 s/step
Meep progress: 0.7965/5.0 = 15.9% done in 815.8s, 4305.4s to go
on time step 1593 (time=0.7965), 0.503355 s/step
Meep progress: 0.8005/5.0 = 16.0% done in 819.8s, 4300.9s to go
on time step 1601 (time=0.8005), 0.503277 s/step
Meep progress: 0.8045/5.0 = 16.1% done in 823.9s, 4296.4s to go
on time step 1609 (time=0.8045), 0.503366 s/step
Meep progress: 0.8085/5.0 = 16.2% done in 827.9s, 4291.9s to go
on time step 1617 (time=0.8085), 0.502282 s/step
Meep progress: 0.8125/5.0 = 16.2% done in 831.9s, 4287.5s to go
on time step 1625 (time=0.8125), 0.50357 s/step
Meep progress: 0.8165/5.0 = 16.3% done in 835.9s, 4283.0s to go
on time step 1633 (time=0.8165), 0.503302 s/step
Meep progress: 0.8205/5.0 = 16.4% done in 840.0s, 4278.7s to go
on time step 1641 (time=0.8205), 0.505342 s/step
